Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,65000,113,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/4-sobni-stan-osijek-strogi-centar-113.00-m2-oglas-42633533
02.04.2024.,1,1,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Unknown,2025.,https://www.njuskalo.hr/nekretnine/stan-osijek-1.00-m2-novogradnja-oglas-42535267
02.04.2024.,195000,92,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-4-sobni-92.86-m2-novogradnja-siri-centar-prodaja-oglas-41184740
02.04.2024.,199000,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-4-sobni-94.86-m2-novogradnja-siri-centar-oglas-41184695
02.04.2024.,220000,95,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2008.,https://www.njuskalo.hr/nekretnine/centar-3-soban-luksuzan-stan-osijek-95.07-m2-oglas-39608026
02.04.2024.,69000,62,Osje�ko-baranjska,Beli Manastir,Beli Manastir,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,B,1.,2010.,https://www.njuskalo.hr/nekretnine/stan-beli-manastir-62.00-m2-oglas-43315459
02.04.2024.,214000,59,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/prodaja-osijek-siri-centar-novogradnja-dvosobni-dvoristem-54.00-oglas-38312867
02.04.2024.,126500,55,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-novogradnja-dvosobni-stan-43-m2-oglas-37922974
02.04.2024.,52000,22,Osje�ko-baranjska,Osijek,Bosutsko naselje,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-22.00-m2-oglas-41292910
02.04.2024.,165000,108,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1900.,https://www.njuskalo.hr/nekretnine/stan-centru-grada-108.72m2-125.000-eura-oglas-36855475
02.04.2024.,249900,133,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/retfala-luksuzan-cetverosoban-stan-134m2-bazenom-dvoristem-oglas-42604059
02.04.2024.,261300,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-104m2-solar-dizalice-topline-2-kat-parking-oglas-40085654
02.04.2024.,261300,104,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2025.,https://www.njuskalo.hr/nekretnine/luksuzni-cetverosobni-104m2-solar-dizalice-topline-2-kat-parking-oglas-40279498
02.04.2024.,260000,186,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,E,1.,1890.,https://www.njuskalo.hr/nekretnine/predivan-secesijski-stan-strogi-centar-grada-oglas-40902400
02.04.2024.,350000,170,Osje�ko-baranjska,Osijek,Cvjetno naselje,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/peterosobni-stan-170-m2-vrhunska-izgradnja-oglas-40229998
02.04.2024.,75000,72,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U ku�i,Jednoeta�ni,Roh-bau,G,Visoko prizemlje,1920.,https://www.njuskalo.hr/nekretnine/stan-kuci-72-m2-roh-bau-donji-grad-oglas-42883388
02.04.2024.,450000,190,Osje�ko-baranjska,Osijek,Cvjetno naselje,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/peterosobni-stan-190-m2-vlastita-terasa-krovu-vrhunska-izgrad-oglas-40225777
02.04.2024.,99000,125,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,C,Potkrovlje,1900.,https://www.njuskalo.hr/nekretnine/trosobni-stan-125-m2-potkrovlje-galerija-strogi-centar-oglas-34400103
02.04.2024.,65000,67,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,D,1.,1831.,https://www.njuskalo.hr/nekretnine/veliki-dvosobni-stan-67-m2-strogi-centar-grada-oglas-29541626
02.04.2024.,200000,120,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-centar-prodaja-dva-apartmana-centru-grada-svaki-60m2-posl-oglas-43132576
02.04.2024.,100000,85,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Dvoeta�ni,Unknown,C,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-strogi-centar-kuci-oglas-27198362
02.04.2024.,1,76,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-76.87m2-4-kat-novogradnja-gornji-grad-oglas-43086668
02.04.2024.,1,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-75.40m2-1-kat-novogradnja-gornji-grad-oglas-43086409
02.04.2024.,2200,89,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,2023.,https://www.njuskalo.hr/nekretnine/trosoban-stan-gornji-grad-oglas-43078208
02.04.2024.,2200,96,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-retfala-novogradnja-oglas-41939278
02.04.2024.,2200,81,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-retfala-novogradnja-oglas-41939188
02.04.2024.,2200,60,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-retfala-novogradnja-oglas-41939092
02.04.2024.,2200,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-75.20m2-gornji-grad-oglas-40319620
02.04.2024.,2200,88,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-2-kat-novogradnja-gornji-grad-oglas-40319663
02.04.2024.,2200,65,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-1-kat-65.97m2-novogradnja-gornji-grad-oglas-38537195
02.04.2024.,1,75,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-1-kat-novogradnja-gornji-grad-oglas-37315849
02.04.2024.,150000,124,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-124m2-kapucinska-ulica-oglas-34402200
02.04.2024.,179000,272,Osje�ko-baranjska,Osijek,Tvr�a,3-sobni,U ku�i,Dvoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-potkrovljem-tvrda-oglas-31633171
02.04.2024.,164000,176,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,2.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosobni-stan-europska-avenija-oglas-29711216
02.04.2024.,200000,172,Osje�ko-baranjska,Osijek,Industrijska �etvrt,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-ulica-kralja-zvonimira-oglas-27161817
02.04.2024.,230000,108,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-pampas-108-m2-luksuzan-stan-izgradnji-oglas-43124568
02.04.2024.,119000,77,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-centar-radiceva-ulica-stan-66-m2-prodaja-oglas-43124560
02.04.2024.,339900,145,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/atraktivan-stan-garazom-siri-centar-osijeka-oglas-42769457
02.04.2024.,149999,105,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-siri-centar-osijeka-oglas-41409751
02.04.2024.,1,1,Osje�ko-baranjska,�akovo,�akovo,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-dakovo-1.00-m2-oglas-38209828
02.04.2024.,88116,41,Osje�ko-baranjska,Osijek,Donji grad,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/jednosoban-37.54-m2-vrt-dravu-donjogradsku-promenadu-garaza-oglas-42855919
01.04.2024.,195000,102,Osje�ko-baranjska,Osijek,Bosutsko naselje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-bosutsko-urbana-vila-cetverosobni-stan-1-katu-oglas-43001625
31.03.2024.,96000,47,Osje�ko-baranjska,Osijek,Gornji grad / Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-47.00-m2-oglas-42818914
31.03.2024.,190000,92,Osje�ko-baranjska,Osijek,Sjenjak,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-sjenjak-cetverosobni-stan-oglas-42885882
30.03.2024.,110000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-110.00-m2-oglas-40386472
30.03.2024.,252081,136,Osje�ko-baranjska,Osijek,Cvjetno naselje,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-katu-urbane-vile-cvjetno-naselje-136.26-m2-oglas-43297224
30.03.2024.,195000,92,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-urbanoj-vili-92.86-m2-siri-centar-grada-oglas-43297222
30.03.2024.,199000,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-urbanoj-vili-94.86-m2-siri-centar-grada-oglas-43297221
29.03.2024.,160000,57,Osje�ko-baranjska,Osijek,Sjenjak,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-sjenjak-osijek-57.00-m2-potpuno-namjesten-oglas-42477989
29.03.2024.,126500,54,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-novogradnja-dvosobni-stan-liftom-54-m2-oglas-37923202
29.03.2024.,135000,60,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-donji-grad-dvosobni-stan-prizemlju-61-m2-oglas-42586111
29.03.2024.,140300,61,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-retfala-trosobni-stan-dvoristem-55-m2-novogradnja-oglas-37933200
29.03.2024.,150000,56,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2011.,https://www.njuskalo.hr/nekretnine/stan-osijek-56.00-m2-trosoban-oglas-43291247
28.03.2024.,83000,125,Osje�ko-baranjska,Osijek,Vatrogasno naselje,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,1961.,https://www.njuskalo.hr/nekretnine/stan-osijek-vatrogasna-20-125.00-m2-oglas-36517659
28.03.2024.,114900,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/cetverosobni-noviji-dvoetazni-dvorisni-stan-povrsine-101m2-oglas-43285256
28.03.2024.,221540,87,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2025.,https://www.njuskalo.hr/nekretnine/donji-grad-luksuzni-cetverosobni-88m2-99m2-dvoriste-parking-loda-oglas-37893087
28.03.2024.,279800,137,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,2023.,https://www.njuskalo.hr/nekretnine/luksuzna-peterosobna-kuca-137m2-natkriveni-parking-dvoriste-oglas-42368688
28.03.2024.,279800,136,Osje�ko-baranjska,Osijek,Retfala,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,2023.,https://www.njuskalo.hr/nekretnine/luksuzna-peterosobna-kuca-137m2-natkriveni-parking-dvoriste-oglas-42368671
28.03.2024.,60000,60,Osje�ko-baranjska,Bilje,Bilje,2-sobni,U ku�i,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Prizemlje,1977.,https://www.njuskalo.hr/nekretnine/stan-bilje-60.00-m2-oglas-42020574
28.03.2024.,340000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/stan-ilirska-62-osijek-110.00-m2-novogradnja-oglas-42939909
28.03.2024.,140000,80,Osje�ko-baranjska,�epin,�epin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-ii-katu-loggiom-cepin-80-m2-oglas-43281626
28.03.2024.,119018,68,Osje�ko-baranjska,�epin,�epin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-katu-loggiom-cepin-68.01-m2-oglas-43281625
28.03.2024.,119018,68,Osje�ko-baranjska,�epin,�epin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-ii-katu-loggiom-cepin-68.01-m2-oglas-43281623
28.03.2024.,140000,80,Osje�ko-baranjska,�epin,�epin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-katu-loggiom-cepin-80-m2-oglas-43281622
27.03.2024.,190000,93,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2024.,https://www.njuskalo.hr/nekretnine/retfala-stanovi-urbana-vila-garaza-ostava-dvoriste-novogradnja-oglas-41405061
27.03.2024.,331500,130,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-trg-a-starcevica-130.00-m2-oglas-43277343
27.03.2024.,340000,145,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/luksuzan-komforan-cetverosoban-stan-110.50m2-terasa-35m2-1-kat-oglas-42336123
27.03.2024.,221540,100,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2025.,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-101m2-drugi-kat-solar-dizalice-topline-parking-oglas-40821008
27.03.2024.,64900,142,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/centar-4-soban-dvorisni-142m2-prizemlje-centralno-plinsko-podrum-oglas-33453942
27.03.2024.,65000,208,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-208-m2-oglas-27679020
27.03.2024.,312000,92,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/lukuz-elegancija-osijek-oglas-41586360
27.03.2024.,99900,155,Osje�ko-baranjska,Valpovo,Valpovo,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2000.,https://www.njuskalo.hr/nekretnine/stan-valpovo-centar-155-m-trosoban-4-kat-oglas-39667429
27.03.2024.,95000,57,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-osijek-kastelanska-57.79-m2-oglas-43276375
27.03.2024.,1900,104,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-dvoristem-parkingom-retfala-osijek-oglas-43003744
27.03.2024.,1900,106,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-parkingom-retfala-osijek-oglas-43003743
27.03.2024.,1900,103,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-parkingom-retfala-osijek-oglas-43003742
27.03.2024.,39999,44,Osje�ko-baranjska,Valpovo,Valpovo,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-potkrovlju-valpovo-oglas-40550062
27.03.2024.,164000,176,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,C,2.,1984.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-secesijskoj-zgradi-europske-avenije-osijek-oglas-41356663
27.03.2024.,1,169,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-169.70m2-4-kat-novogradnja-gornji-grad-oglas-43086725
27.03.2024.,198759,104,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retfala-trosoban-stan-urbanoj-vili-prizemlje-105m2-oglas-43090222
27.03.2024.,201419,106,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retfala-trosoban-stan-urbanoj-vili-1-kat-106m2-oglas-43090239
27.03.2024.,195776,103,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-retfala-trosoban-stan-urbanoj-vili-2-kat-103m2-oglas-43090238
27.03.2024.,96999,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/trosoban-stan-centar-osijeka-oglas-43272751
27.03.2024.,223500,103,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-penthouse-2-katu-urbanoj-vili-101-m2-pogl-oglas-43272290
27.03.2024.,230900,122,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-stan-urbanoj-vili-rijeku-dravu-103-m2-dvor-oglas-43272286
27.03.2024.,244200,113,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-stan-1-katu-urbanoj-vili-109-m2-pogledom-oglas-43272284
26.03.2024.,1,94,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-94.97m2-1-kat-novogradnja-gornji-grad-oglas-43086628
26.03.2024.,1,101,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-101.89m2-prizemlje-novogradnja-gornji-grad-oglas-43086502
26.03.2024.,160000,75,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,1979.,https://www.njuskalo.hr/nekretnine/prodaja-stana-oglas-43131679
26.03.2024.,55200,109,Osje�ko-baranjska,Valpovo,Valpovo,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-valpovo-109.66-m2-oglas-40571314
26.03.2024.,85940,42,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-42.97-m2-prodaja-oglas-43077816
26.03.2024.,113860,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,2008.,https://www.njuskalo.hr/nekretnine/dvorisni-trosoban-56.93m2-centar-1-kat-c-plin-pvc-oglas-43076539
26.03.2024.,208530,115,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2022.,https://www.njuskalo.hr/nekretnine/luksuzni-cetversobni-2-kat-grijanje-hladenje-dizalica-topline-oglas-37501621
26.03.2024.,164674,85,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-dvoetazni86m2-vrt-37m2-grijanje-hladenje-diz-topline-oglas-37859875
26.03.2024.,112200,56,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,2008.,https://www.njuskalo.hr/nekretnine/noviji-dvorisni-stan-trosoban-56.10m2-centar-grada-pvc-oglas-43076176
26.03.2024.,79990,102,Osje�ko-baranjska,Osijek - Okolica,Vi�njevac,4-sobni,U ku�i,Jednoeta�ni,Unknown,C,Unknown,1990.,https://www.njuskalo.hr/nekretnine/stan-visnjevac-102-m2-oglas-20951017
26.03.2024.,164674,85,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-luksuzni-4-sobni-dvoetazni-grijnaje-hladenje-diz-topline-oglas-37859733
26.03.2024.,167000,76,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,1912.,https://www.njuskalo.hr/nekretnine/stan-ivana-gundulica-12-osijek-76.00-m2-oglas-43267038
26.03.2024.,208494,115,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-osijek-116.00-m2-novogradnja-oglas-37459619
26.03.2024.,101630,44,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-44.15m2-parking-j-j-strossmayera-3-kat-oglas-41496166
