Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
26.03.2024.,267228,74,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-74.23-m2-oglas-43268228
26.03.2024.,492766,133,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-133.18-m2-oglas-43268198
26.03.2024.,584970,158,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-158.10-m2-oglas-43268156
26.03.2024.,250444,73,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-73.66-m2-oglas-43268111
26.03.2024.,707832,196,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/jedinstvena-lokacija-centar-grada-varazdina-196.62-m2-oglas-43268088
26.03.2024.,200000,180,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,E,1.,1911.,https://www.njuskalo.hr/nekretnine/stan-varazdin-180m2-strogi-centar-parking-top-lokacija-oglas-39925426
26.03.2024.,155000,77,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,2.,1978.,https://www.njuskalo.hr/nekretnine/stan-varazdin-77m2-uredeni-trosoban-loda-namjesten-oglas-41188306
26.03.2024.,2800,71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-89.76-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40323311
26.03.2024.,2800,92,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-120.02-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40323310
26.03.2024.,2900,67,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/stan-116.44-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40289286
26.03.2024.,139000,79,Vara�dinska,Ludbreg,Ludbreg,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodajem-stan-oglas-40566262
26.03.2024.,112620,36,Vara�dinska,Vara�din,Centar,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Unknown,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-36.00-m2-novogradnja-oglas-42326598
25.03.2024.,495000,172,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/elegantan-stan-baroknoj-jezgri-oglas-42991031
25.03.2024.,"129272,50",73,Vara�dinska,Ludbreg,Ludbreg,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-s2-oglas-43074610
25.03.2024.,2800,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/stan-106.64-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40323312
25.03.2024.,2800,123,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-123.55-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40323308
25.03.2024.,2900,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-pretprodaja-centar-grada-varazdina-2800e-m2-oglas-40289284
25.03.2024.,185000,120,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,G,1.,1946.,https://www.njuskalo.hr/nekretnine/prodaja-stan-varazdin-120m2-centar-garaza-oglas-38681457
25.03.2024.,119700,40,Vara�dinska,Vara�din,Jalkove�ka,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/1-soban-stan-40-m2-prilagodeno-invalidima-varazdin-prodaja-oglas-43206570
25.03.2024.,"138932,50",79,Vara�dinska,Ludbreg,Ludbreg,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-s25-oglas-43074589
25.03.2024.,"126997,50",72,Vara�dinska,Ludbreg,Ludbreg,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/ludbreg-stambena-zgrada-novogradnji-s5-oglas-43074571
25.03.2024.,194416,67,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-stanovi-67.04-m2-150.96-m2-novogradnja-oglas-42201864
24.03.2024.,168000,58,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdinu-oglas-42916953
24.03.2024.,79000,48,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,1980.,https://www.njuskalo.hr/nekretnine/stan-varazdinske-toplice-48.00-m2-oglas-43210383
24.03.2024.,315000,104,Vara�dinska,Vara�din,�urek,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,7.,Unknown,https://www.njuskalo.hr/nekretnine/penthouse-terasom-73-m2-zatvorenom-garazom-oglas-42584367
23.03.2024.,132000,46,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-stilom-baroknoj-jezgri-oglas-43240959
22.03.2024.,200000,200,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/rezidencijalna-nekretnina-centru-varazdina-oglas-41272439
22.03.2024.,128500,55,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1972.,https://www.njuskalo.hr/nekretnine/ekskluzivno-varazdin-dvosobni-oglas-43141967
22.03.2024.,495000,232,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/barokna-jezgra-penthaus-novogradnja-2.879-m2-oglas-43003737
22.03.2024.,320000,220,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/barokna-jezgra-novogradnja-3.065-m2-oglas-43003736
21.03.2024.,250000,121,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-trosobni-stan-varazdinu-oglas-43230469
21.03.2024.,40500,31,Vara�dinska,Vara�din,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,F,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/top-lokacija-povoljno-stan-varazdin-centar-31.75-m2-oglas-43003648
21.03.2024.,80000,38,Vara�dinska,Vara�din,�urek,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Suteren,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-38.20-m2-oglas-43218746
21.03.2024.,189000,119,Vara�dinska,Vara�din,Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1950.,https://www.njuskalo.hr/nekretnine/stan-centru-oglas-43224032
21.03.2024.,128845,76,Vara�dinska,Petrijanec,Petrijanec,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/moderna-novogradnja-petrijancu-oglas-43224031
21.03.2024.,129606,76,Vara�dinska,Petrijanec,Petrijanec,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/moderna-novogradnja-petrijancu-oglas-43223954
21.03.2024.,128947,76,Vara�dinska,Petrijanec,Petrijanec,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/moderna-novogradnja-petrijancu-oglas-43223953
20.03.2024.,327380,183,Vara�dinska,Vara�din,Hallers,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-183.00-m2-novogradnja-oglas-42997443
20.03.2024.,243540,245,Vara�dinska,Vara�din,Hallers,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-245.00-m2-novogradnja-oglas-42997514
20.03.2024.,250846,115,Vara�dinska,Vara�din,Hallers,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-115.00-m2-novogradnja-oglas-42997581
20.03.2024.,218753,102,Vara�dinska,Vara�din,Hallers,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-102.00-m2-novogradnja-oglas-42997723
20.03.2024.,120000,55,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-oglas-42990979
20.03.2024.,148000,83,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,1.,1962.,https://www.njuskalo.hr/nekretnine/ocaravajuci-stan-toplicama-oglas-42541723
20.03.2024.,189000,91,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,2.,2006.,https://www.njuskalo.hr/nekretnine/stan-idealan-obitelj-oglas-42393266
20.03.2024.,115128,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-adaptaciju-varazdin-oglas-42339356
20.03.2024.,115000,90,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-adaptaciju-varazdin-oglas-42339352
20.03.2024.,221765,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-41540936
20.03.2024.,264780,88,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41409835
20.03.2024.,198275,72,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/kvalitetna-novogradnja-samo-cetiri-stana-oglas-41103449
20.03.2024.,343805,125,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/kvalitetna-novogradnja-samo-cetiri-stana-oglas-41103447
20.03.2024.,40500,31,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/prednost-lokacija-oglas-39876828
20.03.2024.,123520,80,Vara�dinska,Maru�evec,Donje Ladanje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Prizemlje,2011.,https://www.njuskalo.hr/nekretnine/nevjerovatna-cijena-oglas-39869259
20.03.2024.,115000,74,Vara�dinska,Maru�evec,Donje Ladanje,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Potkrovlje,2011.,https://www.njuskalo.hr/nekretnine/nevjerovatna-cijena-oglas-39869252
20.03.2024.,234400,128,Vara�dinska,Vara�din,Bi�kupec,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,2.,2005.,https://www.njuskalo.hr/nekretnine/etazni-stan-urbanoj-vili-garaza-cijeni-oglas-38998772
20.03.2024.,265500,132,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-velikim-potencijalom-oglas-38891210
20.03.2024.,135400,67,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,5.,1969.,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-stan-varazdin-centar-68-m2-obnovljena-zgrada-oglas-42945126
20.03.2024.,2800,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-134.54-m2-novogradnja-pretprodaja-centar-grada-varazdina-oglas-40323309
20.03.2024.,216775,86,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/komforni-penthouse-86-m2-oglas-40273106
20.03.2024.,231242,100,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,6.,2022.,https://www.njuskalo.hr/nekretnine/4-soban-centru-orijentacija-jug-zapad-oglas-39192956
20.03.2024.,176686,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,7.,2022.,https://www.njuskalo.hr/nekretnine/3-soban-centru-oglas-39192955
20.03.2024.,248358,76,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-nekretnina-centru-varazdina-oglas-38811900
20.03.2024.,144000,75,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,9.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-75-m2-9-kat-lift-banfica-varazdin-prodaja-oglas-42178909
20.03.2024.,180000,79,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/strogi-centar-novoureden-oglas-41963680
20.03.2024.,126000,76,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,6.,Unknown,https://www.njuskalo.hr/nekretnine/3-soban-stan-77-m2-6-kat-lift-banfica-varazdin-prodaja-oglas-42178910
20.03.2024.,1,188,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,1.,Unknown,https://www.njuskalo.hr/nekretnine/4-sobni-stan-190-m2-gradskoj-jezgri-varazdina-strogi-centar-proda-oglas-40360183
20.03.2024.,1306022,488,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/jedinstveni-penthouse-centru-varazdina-oglas-39869156
20.03.2024.,390000,300,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/luksuzna-etaza-3-apartmana-strogom-centru-grada-varazdina-oglas-39869148
20.03.2024.,213180,106,Vara�dinska,Vara�din - Okolica,Ku�an Marof,4-sobni,U ku�i,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-kucan-marof-4-sobni-106.59-m2-novogradnja-urbana-vila-oglas-43216177
20.03.2024.,135145,67,Vara�dinska,Vara�din - Okolica,Ku�an Marof,2-sobni,U ku�i,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-kucan-marof-3-sobni-67.57-m2-novogradnja-urbana-vila-oglas-43216127
20.03.2024.,154475,77,Vara�dinska,Vara�din - Okolica,Ku�an Marof,3-sobni,U ku�i,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-kucan-marof-3-sobni-77.24-m2-2000-eur-m2-novogradnja-oglas-43216023
20.03.2024.,169092,80,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-80.52-m2-kompletno-renoviran-varazdin-prodaja-oglas-43215593
20.03.2024.,140556,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-54.06-m2-loda-lift-varazdin-prodaja-oglas-43215592
20.03.2024.,155736,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-57.68-m2-loda-lift-varazdin-prodaja-oglas-43215591
20.03.2024.,154575,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-61.83-m2-loda-lift-varazdin-prodaja-oglas-43215590
20.03.2024.,107294,48,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-48.77-m2-kompletno-renoviran-varazdin-prodaja-oglas-43215589
20.03.2024.,154575,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-61.83-m2-loda-lift-varazdin-prodaja-oglas-43215588
20.03.2024.,155736,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-57.68-m2-loda-lift-varazdin-prodaja-oglas-43215587
20.03.2024.,140556,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-54.06-m2-loda-lift-varazdin-prodaja-oglas-43215586
20.03.2024.,209000,112,Vara�dinska,Vara�din,Bi�kupec,4-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,C,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/4-soban-stan-2-parkirna-mjesta-etazno-grijanje-oglas-43215585
20.03.2024.,138336,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-57.64-m2-loda-lift-varazdin-prodaja-oglas-43215584
20.03.2024.,138336,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/izgradnji-2s-stan-57.64-m2-loda-lift-varazdin-prodaja-oglas-43215583
19.03.2024.,200907,95,Vara�dinska,Ivanec,Ivanec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/prekrasan-stan-novogradnji-ivanec-oglas-41631548
19.03.2024.,182133,86,Vara�dinska,Ivanec,Ivanec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,2023.,https://www.njuskalo.hr/nekretnine/prekrasan-stan-novogradnji-ivanec-oglas-41631547
19.03.2024.,109000,33,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,2021.,https://www.njuskalo.hr/nekretnine/novogradnja-jedinstvenoj-cijeni-oglas-41533773
19.03.2024.,234209,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-41540935
19.03.2024.,346530,115,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41409817
19.03.2024.,216675,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-41050750
19.03.2024.,216616,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-41050748
19.03.2024.,160000,62,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/moderno-renoviran-stan-banfici-oglas-38541894
19.03.2024.,641817,194,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,5.,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38401011
19.03.2024.,260000,140,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/dva-gradanska-stana-dvoristem-povijesnoj-jezgri-oglas-36233822
19.03.2024.,145000,49,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Prizemlje,1959.,https://www.njuskalo.hr/nekretnine/simpatican-stan-centru-grada-oglas-42962433
19.03.2024.,205400,79,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-varazdin-uzi-centar-grada-oglas-42236665
19.03.2024.,110000,48,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/slatki-dom-oglas-42154208
19.03.2024.,87600,30,Vara�dinska,Vara�din,Banfica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/investiranje-oglas-42110475
19.03.2024.,127400,34,Vara�dinska,Vara�din,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/potpuno-obnovljeni-stan-34-m2-odlicnoj-lokaciji-oglas-42090703
19.03.2024.,162519,77,Vara�dinska,Ivanec,Ivanec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/prekrasan-stan-novogradnji-ivanec-oglas-41631553
19.03.2024.,304384,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394562
19.03.2024.,353945,122,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394561
19.03.2024.,298497,102,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394551
19.03.2024.,194416,67,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394546
19.03.2024.,304297,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394539
19.03.2024.,498000,231,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdinskom-korzu-oglas-39261901
19.03.2024.,298816,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394591
19.03.2024.,220000,71,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,2.,2009.,https://www.njuskalo.hr/nekretnine/stan-71m2-2-kat-vpm-garazno-spremiste-varazdin-oglas-42821220
19.03.2024.,190000,75,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-75m2-vpm-spremiste-novogradnja-jalkovecka-oglas-42353121
19.03.2024.,240000,97,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Unknown,2022.,https://www.njuskalo.hr/nekretnine/stan-97m2-vpm-spremiste-jalkovecka-novogradnja-oglas-42200739
19.03.2024.,259616,92,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378604
